Transaction Date, State ,SKU,Sales($),COGS,Qty
2015-05-21,Massachusetts,GBC ProClick Punch Binding System,447.86,228.4086,7
2015-05-21,Massachusetts,Xerox 1992,17.94,9.149400000000002,3
2015-05-21,Massachusetts,Belkin 8 Outlet Surge Protector,245.88,177.03359999999998,6
2015-05-07,Massachusetts,"Acco PRESSTEX Data Binder with Storage Hooks, Dark Blue, 14 7/8"" X 11""",16.14,8.2314,3
2015-05-07,Massachusetts,Balt Split Level Computer Training Table,194.25,233.1,2
2015-05-07,Massachusetts,Newell 335,8.64,6.134400000000001,3
2015-05-07,Massachusetts,"Lifetime Advantage Folding Chairs, 4/Carton",872.32,628.0704000000001,4
2015-05-23,Washington,Xerox 1999,12.96,6.739200000000001,2
2015-05-26,Illinois,"SAFCO Mobile Desk Side File, Wire Frame",102.624,94.9272,3
2015-05-26,Illinois,Global Commerce Series Low-Back Swivel/Tilt Chairs,359.772,364.91159999999996,2
2015-05-26,Illinois,DIXON Ticonderoga Erasable Checking Pencils,13.392,10.2114,3
2015-05-23,New York,Avery Non-Stick Binders,17.96,12.123000000000001,5
2015-05-23,New York,Letter Slitter,5.04,4.8888,2
2015-05-23,New York,"1.7 Cubic Foot Compact ""Cube"" Office Refrigerators",208.16,151.9568,1
2015-05-02,Florida,Brother DCP1000 Digital 3 in 1 Multifunction Machine,479.984,389.98699999999997,2
2015-05-04,Texas,Boston Home & Office Model 2000 Electric Pencil Sharpeners,37.84,35.002,2
2015-05-04,Texas,OIC Thumb-Tacks,5.472,3.6252000000000004,6
2015-05-10,Pennsylvania,Bestar Classic Bookcase,349.965,566.9432999999999,7
2015-05-10,Pennsylvania,DIXON Ticonderoga Erasable Checking Pencils,22.32,17.019,5
2015-05-30,New York,Wilson Jones Legal Size Ring Binders,70.368,43.97999999999999,4
2015-05-16,California,"Iceberg Nesting Folding Chair, 19w x 6d x 43h",232.88,215.414,5
2015-05-30,New York,"GBC Pre-Punched Binding Paper, Plastic, White, 8-1/2"" x 11""",25.584,16.6296,2
2015-05-30,New York,Geemarc AmpliPOWER60,464.0,329.44,5
2015-05-30,New York,Honeywell Quietcare HEPA Air Cleaner,235.95,158.0865,3
2015-05-30,New York,Xerox 1948,39.96,21.978,4
2015-05-31,Mississippi,Samsung Galaxy Note 3,659.97,461.97900000000004,3
2015-05-31,Mississippi,Grandstream GXP1160 VoIP phone,113.73,80.7483,3
2015-05-04,Washington,"Eldon Regeneration Recycled Desk Accessories, Smoke",12.18,8.282399999999999,7
2015-05-04,Washington,Holmes Odor Grabber,57.68,38.6456,4
2015-05-28,Washington,"Green Canvas Binder for 8-1/2"" x 14"" Sheets",136.96,85.60000000000001,4
2015-05-16,California,Imation Clip USB flash drive - 8 GB,56.4,53.016,3
2015-05-30,Illinois,Brother DCP1000 Digital 3 in 1 Multifunction Machine,719.976,584.9805,3
2015-05-20,Texas,Contemporary Borderless Frame,10.332,16.2729,3
2015-05-20,Texas,Xerox 213,10.368,6.7392,2
2015-05-20,Texas,SanDisk Ultra 16 GB MicroSDHC Class 10 Memory Card,20.784,24.4212,2
2015-05-20,Texas,Rogers Profile Extra Capacity Storage Tub,66.96,80.35199999999999,5
2015-05-05,Virginia,Storex Dura Pro Binders,11.88,6.534000000000001,2
2015-05-05,Virginia,Easy-staple paper,35.44,18.783199999999997,1
2015-05-08,Pennsylvania,Hewlett Packard LaserJet 3310 Copier,1799.97,1559.974,5
2015-05-10,California,Southworth 25% Cotton Premium Laser Paper and Envelopes,39.96,20.7792,2
2015-05-10,California,Wilson Electronics DB Pro Signal Booster,1432.0,1306.7,5
2015-05-10,California,Acme Design Stainless Steel Bent Scissors,41.04,29.9592,6
2015-05-10,California,Hon Pagoda Stacking Chairs,256.784,224.68599999999998,1
2015-05-11,Texas,Hon Multipurpose Stacking Arm Chairs,1212.96,1282.272,8
2015-05-25,New York,Strathmore Photo Frame Cards,14.62,7.894799999999999,2
2015-05-11,Illinois,"Black Print Carbonless 8 1/2"" x 8 1/4"" Rapid Memo Book",17.472,11.793600000000001,3
2015-05-11,Illinois,Avery Arch Ring Binders,104.58,277.137,9
2015-05-19,Virginia,Acme Design Stainless Steel Bent Scissors,34.2,24.966,5
2015-05-21,Texas,Staple envelope,56.064,35.04,6
2015-05-21,Texas,Global Deluxe Steno Chair,107.772,137.0244,2
2015-05-21,Texas,"Adams Telephone Message Books, 5 1/4” x 11”",4.832,3.2012,1
2015-05-21,Texas,Ibico Plastic Spiral Binding Combs,18.24,49.248,3
2015-05-18,Texas,Xerox 1949,3.984,2.5398,1
